"Period: 15/12/2022 0:00:00 -  7:12:31"

"Date"	"Power [kW]"	"Irradiance [W/m²]"
"21:55"	"0.00"	"563.00"
"22:00"	"0.00"	"562.67"
"22:05"	"0.00"	"563.00"
"22:10"	"0.00"	"563.00"
"22:15"	"0.00"	"563.00"
"22:20"	"0.00"	"562.67"
"22:25"	"0.00"	"562.33"
"22:30"	"0.00"	"562.67"
"22:35"	"0.00"	"562.67"
"22:40"	"0.00"	"562.67"
"22:45"	"0.00"	"562.33"
"22:50"	"0.00"	"562.67"
"22:55"	"0.00"	"562.67"
"23:00"	"0.00"	"562.67"
"23:05"	"0.00"	"562.67"
"23:10"	"0.00"	"562.33"
"23:15"	"0.00"	"562.67"
"23:20"	"0.00"	"562.67"
"23:25"	"0.00"	"562.67"
"23:30"	"0.00"	"562.67"
"23:35"	"0.00"	"562.67"
"23:40"	"0.00"	"562.67"
"23:45"	"0.00"	"563.00"
"23:50"	"0.00"	"-0.67"
"23:55"	"0.00"	"-1.00"
